measure label,year,state,county,fips,senior_unemployment_1y2014,numerator,denominator
senior_unemployment_1y,2014, Virginia,Virginia Beach city,51810,0.047827356,492,10287
senior_unemployment_1y,2014, Washington,Benton County,53005,0.052445654,193,3680
senior_unemployment_1y,2014, Washington,Clallam County,53009,0.022745412,57,2506
senior_unemployment_1y,2014, Washington,Clark County,53011,0.019337565,195,10084
senior_unemployment_1y,2014, Washington,Cowlitz County,53015,0.124223605,280,2254
senior_unemployment_1y,2014, Washington,Grant County,53025,0,0,1544
senior_unemployment_1y,2014, Washington,Grays Harbor County,53027,0.031569175,68,2154
senior_unemployment_1y,2014, Washington,Island County,53029,0.03163556,100,3161
senior_unemployment_1y,2014, Washington,King County,53033,0.028572541,1469,51413
senior_unemployment_1y,2014, Washington,Kitsap County,53035,0.050492264,359,7110
senior_unemployment_1y,2014, Washington,Lewis County,53041,0,0,1484
senior_unemployment_1y,2014, Washington,Pierce County,53053,0.043823134,779,17776
senior_unemployment_1y,2014, Washington,Skagit County,53057,0.04180602,150,3588
senior_unemployment_1y,2014, Washington,Snohomish County,53061,0.029162103,426,14608
senior_unemployment_1y,2014, Washington,Spokane County,53063,0.01636222,189,11551
senior_unemployment_1y,2014, Washington,Thurston County,53067,0.010959366,65,5931
senior_unemployment_1y,2014, Washington,Whatcom County,53073,0.01375801,73,5306
senior_unemployment_1y,2014, Washington,Yakima County,53077,0.038314175,170,4437
senior_unemployment_1y,2014, West Virginia,Berkeley County,54003,0.083969466,231,2751
senior_unemployment_1y,2014, West Virginia,Cabell County,54011,0,0,2576
senior_unemployment_1y,2014, West Virginia,Harrison County,54033,0.039325844,56,1424
senior_unemployment_1y,2014, West Virginia,Kanawha County,54039,0.066078432,337,5100
senior_unemployment_1y,2014, West Virginia,Monongalia County,54061,0.029481692,62,2103
senior_unemployment_1y,2014, West Virginia,Wood County,54107,0,0,2242
senior_unemployment_1y,2014, Wisconsin,Brown County,55009,0.011954766,74,6190
senior_unemployment_1y,2014, Wisconsin,Dane County,55025,0.050147492,595,11865
senior_unemployment_1y,2014, Wisconsin,Dodge County,55027,0.005389867,15,2783
senior_unemployment_1y,2014, Wisconsin,Eau Claire County,55035,0.020364417,57,2799
senior_unemployment_1y,2014, Wisconsin,Fond du Lac County,55039,0.008101852,21,2592
senior_unemployment_1y,2014, Wisconsin,Jefferson County,55055,0,0,2081
senior_unemployment_1y,2014, Wisconsin,Kenosha County,55059,0,0,2692
senior_unemployment_1y,2014, Wisconsin,La Crosse County,55063,0,0,2296
senior_unemployment_1y,2014, Wisconsin,Manitowoc County,55071,0.021711366,51,2349
senior_unemployment_1y,2014, Wisconsin,Marathon County,55073,0.060624618,198,3266
senior_unemployment_1y,2014, Wisconsin,Milwaukee County,55079,0.042928744,788,18356
senior_unemployment_1y,2014, Wisconsin,Outagamie County,55087,0.007615894,23,3020
senior_unemployment_1y,2014, Wisconsin,Ozaukee County,55089,0.006626506,22,3320
senior_unemployment_1y,2014, Wisconsin,Portage County,55097,0.007331378,10,1364
senior_unemployment_1y,2014, Wisconsin,Racine County,55101,0.042738769,196,4586
senior_unemployment_1y,2014, Wisconsin,Rock County,55105,0.052111633,211,4049
senior_unemployment_1y,2014, Wisconsin,Sheboygan County,55117,0.020494699,58,2830
senior_unemployment_1y,2014, Wisconsin,Walworth County,55127,0.031556617,119,3771
senior_unemployment_1y,2014, Wisconsin,Washington County,55131,0.068422347,278,4063
senior_unemployment_1y,2014, Wisconsin,Waukesha County,55133,0.035474971,450,12685
senior_unemployment_1y,2014, Wisconsin,Winnebago County,55139,0.032277711,106,3284
senior_unemployment_1y,2014, Wisconsin,Wood County,55141,0.006027397,11,1825
senior_unemployment_1y,2014, Wyoming,Laramie County,56021,0.035135135,91,2590
senior_unemployment_1y,2014, Wyoming,Natrona County,56025,0.03057554,68,2224
