measure label,year,state,county,fips,perc_below_poverty_1y,numerator,denominator
perc_below_poverty_1y,2013, Tennessee,Bradley County,47011,0.199183345,19561,98206
perc_below_poverty_1y,2013, Tennessee,Davidson County,47037,0.177587166,113250,637715
perc_below_poverty_1y,2013, Tennessee,Greene County,47059,0.198512256,13183,66409
perc_below_poverty_1y,2013, Tennessee,Hamilton County,47065,0.171408281,58171,339371
perc_below_poverty_1y,2013, Tennessee,Knox County,47093,0.165126011,71417,432500
perc_below_poverty_1y,2013, Tennessee,Madison County,47113,0.218334079,20702,94818
perc_below_poverty_1y,2013, Tennessee,Maury County,47119,0.12710613,10418,81963
perc_below_poverty_1y,2013, Tennessee,Montgomery County,47125,0.155832216,28126,180489
perc_below_poverty_1y,2013, Tennessee,Putnam County,47141,0.310910672,21922,70509
perc_below_poverty_1y,2013, Tennessee,Robertson County,47147,0.099119835,6588,66465
perc_below_poverty_1y,2013, Tennessee,Rutherford County,47149,0.123966187,34085,274954
perc_below_poverty_1y,2013, Tennessee,Sevier County,47155,0.160418019,14813,92340
perc_below_poverty_1y,2013, Tennessee,Shelby County,47157,0.217973158,200990,922086
perc_below_poverty_1y,2013, Tennessee,Sullivan County,47163,0.183193028,28115,153472
perc_below_poverty_1y,2013, Tennessee,Sumner County,47165,0.101973191,16987,166583
perc_below_poverty_1y,2013, Tennessee,Washington County,47179,0.181384027,21915,120821
perc_below_poverty_1y,2013, Tennessee,Williamson County,47187,0.049289618,9752,197851
perc_below_poverty_1y,2013, Tennessee,Wilson County,47189,0.116944648,13995,119672
perc_below_poverty_1y,2013, Texas,Angelina County,48005,0.226895511,19248,84832
perc_below_poverty_1y,2013, Texas,Bastrop County,48021,0.228105411,16698,73203
perc_below_poverty_1y,2013, Texas,Bell County,48027,0.148555979,47380,318937
perc_below_poverty_1y,2013, Texas,Bexar County,48029,0.173337474,309211,1783867
perc_below_poverty_1y,2013, Texas,Bowie County,48037,0.217890501,19243,88315
perc_below_poverty_1y,2013, Texas,Brazoria County,48039,0.116609558,37229,319262
perc_below_poverty_1y,2013, Texas,Brazos County,48041,0.295055449,55800,189117
perc_below_poverty_1y,2013, Texas,Cameron County,48061,0.325314224,134170,412432
perc_below_poverty_1y,2013, Texas,Collin County,48085,0.08178024,69581,850829
perc_below_poverty_1y,2013, Texas,Comal County,48091,0.109781392,12916,117652
perc_below_poverty_1y,2013, Texas,Coryell County,48099,0.118599296,7363,62083
perc_below_poverty_1y,2013, Texas,Dallas County,48113,0.195794761,479770,2450372
perc_below_poverty_1y,2013, Texas,Denton County,48121,0.090888381,65028,715471
perc_below_poverty_1y,2013, Texas,Ector County,48135,0.14617084,21501,147095
perc_below_poverty_1y,2013, Texas,El Paso County,48141,0.224852785,182645,812287
perc_below_poverty_1y,2013, Texas,Ellis County,48139,0.142065883,21930,154365
perc_below_poverty_1y,2013, Texas,Fort Bend County,48157,0.087962411,56894,646799
perc_below_poverty_1y,2013, Texas,Galveston County,48167,0.141685382,42632,300892
perc_below_poverty_1y,2013, Texas,Grayson County,48181,0.167425081,20052,119767
perc_below_poverty_1y,2013, Texas,Gregg County,48183,0.165882051,19803,119380
perc_below_poverty_1y,2013, Texas,Guadalupe County,48187,0.108038552,15280,141431
perc_below_poverty_1y,2013, Texas,Harris County,48201,0.18457149,791956,4290782
perc_below_poverty_1y,2013, Texas,Harrison County,48203,0.193478227,12632,65289
perc_below_poverty_1y,2013, Texas,Hays County,48209,0.153946236,26032,169098
perc_below_poverty_1y,2013, Texas,Henderson County,48213,0.224987075,17414,77400
perc_below_poverty_1y,2013, Texas,Hidalgo County,48215,0.342914969,275681,803934
perc_below_poverty_1y,2013, Texas,Hunt County,48231,0.180795103,15294,84593
perc_below_poverty_1y,2013, Texas,Jefferson County,48245,0.228452548,54358,237940
perc_below_poverty_1y,2013, Texas,Johnson County,48251,0.124744162,18894,151462
perc_below_poverty_1y,2013, Texas,Kaufman County,48257,0.104165696,11200,107521
perc_below_poverty_1y,2013, Texas,Liberty County,48291,0.223038837,15629,70073
perc_below_poverty_1y,2013, Texas,Lubbock County,48303,0.174709216,48457,277358
perc_below_poverty_1y,2013, Texas,McLennan County,48309,0.21104379,49047,232402
perc_below_poverty_1y,2013, Texas,Midland County,48329,0.092445306,13797,149245
perc_below_poverty_1y,2013, Texas,Montgomery County,48339,0.120490201,59670,495227
perc_below_poverty_1y,2013, Texas,Nacogdoches County,48347,0.284563661,17100,60092
perc_below_poverty_1y,2013, Texas,Nueces County,48355,0.177593857,61177,344477
perc_below_poverty_1y,2013, Texas,Orange County,48361,0.139062494,11392,81920
perc_below_poverty_1y,2013, Texas,Parker County,48367,0.124054015,14589,117602
perc_below_poverty_1y,2013, Texas,Potter County,48375,0.216841549,24901,114835
perc_below_poverty_1y,2013, Texas,Randall County,48381,0.116249748,14383,123725
perc_below_poverty_1y,2013, Texas,Rockwall County,48397,0.060004268,5061,84344
perc_below_poverty_1y,2013, Texas,San Patricio County,48409,0.143431351,9385,65432
perc_below_poverty_1y,2013, Texas,Smith County,48423,0.169584051,35817,211205
perc_below_poverty_1y,2013, Texas,Tarrant County,48439,0.152593315,287791,1886000
perc_below_poverty_1y,2013, Texas,Taylor County,48441,0.170067012,21673,127438
perc_below_poverty_1y,2013, Texas,Tom Green County,48451,0.122696795,13358,108870
perc_below_poverty_1y,2013, Texas,Travis County,48453,0.161372706,176920,1096344
perc_below_poverty_1y,2013, Texas,Victoria County,48469,0.156609505,13872,88577
perc_below_poverty_1y,2013, Texas,Walker County,48471,0.282526821,13055,46208
perc_below_poverty_1y,2013, Texas,Webb County,48479,0.310815513,80403,258684
perc_below_poverty_1y,2013, Texas,Wichita County,48485,0.201007918,23732,118065
perc_below_poverty_1y,2013, Texas,Williamson County,48491,0.079569779,37101,466270
perc_below_poverty_1y,2013, Utah,Cache County,49005,0.143929511,16221,112701
perc_below_poverty_1y,2013, Utah,Davis County,49011,0.082580075,26430,320053
perc_below_poverty_1y,2013, Utah,Salt Lake County,49035,0.125508726,133657,1064922
perc_below_poverty_1y,2013, Utah,Utah County,49049,0.137670591,74167,538728
perc_below_poverty_1y,2013, Utah,Washington County,49053,0.158832222,23122,145575
perc_below_poverty_1y,2013, Utah,Weber County,49057,0.136674523,32133,235106
perc_below_poverty_1y,2013, Vermont,Chittenden County,50007,0.103576377,15558,150208
perc_below_poverty_1y,2013, Virginia,Albemarle County,51003,0.103631444,9774,94315
perc_below_poverty_1y,2013, Virginia,Alexandria city,51510,0.082444258,12194,147906
perc_below_poverty_1y,2013, Virginia,Arlington County,51013,0.098149464,21820,222314
perc_below_poverty_1y,2013, Virginia,Augusta County,51015,0.07359682,5186,70465
perc_below_poverty_1y,2013, Virginia,Bedford County,51019,0.075645596,5261,69548
perc_below_poverty_1y,2013, Virginia,Chesapeake city,51550,0.092954978,20739,223108
perc_below_poverty_1y,2013, Virginia,Chesterfield County,51041,0.078706913,25350,322081
perc_below_poverty_1y,2013, Virginia,Fairfax County,51059,0.057869714,64851,1120638
perc_below_poverty_1y,2013, Virginia,Fauquier County,51061,0.061431713,4108,66871
perc_below_poverty_1y,2013, Virginia,Frederick County,51069,0.04881927,3930,80501
perc_below_poverty_1y,2013, Virginia,Hampton city,51650,0.156870186,20686,131867
perc_below_poverty_1y,2013, Virginia,Hanover County,51085,0.042710878,4230,99038
perc_below_poverty_1y,2013, Virginia,Henrico County,51087,0.121432208,38188,314480
perc_below_poverty_1y,2013, Virginia,James City County,51095,0.069895178,4861,69547
perc_below_poverty_1y,2013, Virginia,Loudoun County,51107,0.038543012,13410,347923
perc_below_poverty_1y,2013, Virginia,Lynchburg city,51680,0.2403754,16059,66808
perc_below_poverty_1y,2013, Virginia,Montgomery County,51121,0.264201969,23054,87259
perc_below_poverty_1y,2013, Virginia,Newport News city,51700,0.176340744,30678,173970
perc_below_poverty_1y,2013, Virginia,Norfolk city,51710,0.224488482,49066,218568
perc_below_poverty_1y,2013, Virginia,Portsmouth city,51740,0.212636456,19947,93808
perc_below_poverty_1y,2013, Virginia,Prince William County,51153,0.069524854,30153,433701
perc_below_poverty_1y,2013, Virginia,Richmond city,51760,0.256514013,52305,203907
perc_below_poverty_1y,2013, Virginia,Roanoke County,51161,0.076936528,7040,91504
perc_below_poverty_1y,2013, Virginia,Roanoke city,51770,0.249226734,24092,96667
perc_below_poverty_1y,2013, Virginia,Rockingham County,51165,0.08157628,6202,76027
perc_below_poverty_1y,2013, Virginia,Spotsylvania County,51177,0.073312305,9296,126800
perc_below_poverty_1y,2013, Virginia,Stafford County,51179,0.060698472,8101,133463
perc_below_poverty_1y,2013, Virginia,Suffolk city,51800,0.095393606,8062,84513
perc_below_poverty_1y,2013, Virginia,Virginia Beach city,51810,0.087603159,38245,436571
perc_below_poverty_1y,2013, Virginia,York County,51199,0.06522537,4266,65404
perc_below_poverty_1y,2013, Washington,Benton County,53005,0.134237856,24527,182713
perc_below_poverty_1y,2013, Washington,Chelan County,53007,0.172210231,12602,73178
perc_below_poverty_1y,2013, Washington,Clallam County,53009,0.187991872,13329,70902
perc_below_poverty_1y,2013, Washington,Clark County,53011,0.124385633,54766,440292
perc_below_poverty_1y,2013, Washington,Cowlitz County,53015,0.144746438,14491,100113
perc_below_poverty_1y,2013, Washington,Franklin County,53021,0.170518413,14351,84161
perc_below_poverty_1y,2013, Washington,Grant County,53025,0.186571091,16997,91102
perc_below_poverty_1y,2013, Washington,Grays Harbor County,53027,0.181356564,12286,67745
perc_below_poverty_1y,2013, Washington,Island County,53029,0.113480218,8622,75978
perc_below_poverty_1y,2013, Washington,King County,53033,0.124363057,250725,2016073
perc_below_poverty_1y,2013, Washington,Kitsap County,53035,0.112724669,27727,245971
perc_below_poverty_1y,2013, Washington,Lewis County,53041,0.194337502,14387,74031
perc_below_poverty_1y,2013, Washington,Pierce County,53053,0.140167803,112430,802110
perc_below_poverty_1y,2013, Washington,Skagit County,53057,0.177694157,20682,116391
perc_below_poverty_1y,2013, Washington,Snohomish County,53061,0.112803429,83172,737318
perc_below_poverty_1y,2013, Washington,Spokane County,53063,0.171352521,79438,463594
perc_below_poverty_1y,2013, Washington,Thurston County,53067,0.127937451,33003,257962
perc_below_poverty_1y,2013, Washington,Whatcom County,53073,0.170312241,34135,200426
perc_below_poverty_1y,2013, Washington,Yakima County,53077,0.207861423,50581,243340
perc_below_poverty_1y,2013, West Virginia,Berkeley County,54003,0.137256742,14642,106676
perc_below_poverty_1y,2013, West Virginia,Cabell County,54011,0.25187698,23383,92835
perc_below_poverty_1y,2013, West Virginia,Harrison County,54033,0.156993896,10539,67130
perc_below_poverty_1y,2013, West Virginia,Kanawha County,54039,0.14762859,27709,187694
perc_below_poverty_1y,2013, West Virginia,Monongalia County,54061,0.208680928,19837,95059
perc_below_poverty_1y,2013, West Virginia,Raleigh County,54081,0.210112363,15708,74760
perc_below_poverty_1y,2013, West Virginia,Wood County,54107,0.184031114,15710,85366
perc_below_poverty_1y,2013, Wisconsin,Brown County,55009,0.125036344,30968,247672
perc_below_poverty_1y,2013, Wisconsin,Dane County,55025,0.141909629,70542,497091
perc_below_poverty_1y,2013, Wisconsin,Dodge County,55027,0.084975295,7103,83589
perc_below_poverty_1y,2013, Wisconsin,Eau Claire County,55035,0.129518196,12613,97384
perc_below_poverty_1y,2013, Wisconsin,Fond du Lac County,55039,0.081317209,8023,98663
perc_below_poverty_1y,2013, Wisconsin,Jefferson County,55055,0.111919269,9094,81255
perc_below_poverty_1y,2013, Wisconsin,Kenosha County,55059,0.169727817,27538,162248
perc_below_poverty_1y,2013, Wisconsin,La Crosse County,55063,0.15922147,17793,111750
perc_below_poverty_1y,2013, Wisconsin,Manitowoc County,55071,0.106517188,8494,79743
perc_below_poverty_1y,2013, Wisconsin,Marathon County,55073,0.110235572,14731,133632
perc_below_poverty_1y,2013, Wisconsin,Milwaukee County,55079,0.222198531,207325,933062
perc_below_poverty_1y,2013, Wisconsin,Outagamie County,55087,0.085519247,15121,176814
perc_below_poverty_1y,2013, Wisconsin,Ozaukee County,55089,0.063382402,5468,86270
perc_below_poverty_1y,2013, Wisconsin,Portage County,55097,0.146773249,9841,67049
perc_below_poverty_1y,2013, Wisconsin,Racine County,55101,0.127697885,24323,190473
perc_below_poverty_1y,2013, Wisconsin,Rock County,55105,0.146026105,22915,156924
perc_below_poverty_1y,2013, Wisconsin,Sheboygan County,55117,0.114897691,12842,111769
perc_below_poverty_1y,2013, Wisconsin,St. Croix County,55109,0.061277568,5207,84974
perc_below_poverty_1y,2013, Wisconsin,Walworth County,55127,0.128430665,12878,100272
perc_below_poverty_1y,2013, Wisconsin,Washington County,55131,0.074598096,9791,131250
perc_below_poverty_1y,2013, Wisconsin,Waukesha County,55133,0.057038318,22168,388651
perc_below_poverty_1y,2013, Wisconsin,Winnebago County,55139,0.128971666,20803,161299
perc_below_poverty_1y,2013, Wisconsin,Wood County,55141,0.115323178,8375,72622
perc_below_poverty_1y,2013, Wyoming,Laramie County,56021,0.095262416,8952,93972
perc_below_poverty_1y,2013, Wyoming,Natrona County,56025,0.093992934,7448,79240
